ROWNUM,X,Y,FEEDER
246,227147.917,2721704.251,UN02
247,227331.106,2721631.072,UN02
248,227421.848,2721556.615,UN02
249,227230.997,2721719.332,UN02
250,231323.784,2716288.87,UN15
251,231422.477,2716485.201,UN15
252,231437.65,2716400.623,UN15
253,231406.681,2716372.218,UN15
254,231257.883,2716433.139,UN15
255,227293.378,2721285.338,UN02
256,227240.956,2721484.478,UN02
257,227138.531,2721471.118,UN02
258,230617.468,2718622.404,UN01
259,230456.27,2718514.26,UN01
260,230258.844,2717988.87,UN02
261,230076.293,2717548.739,UN02
262,230020.493,2717392.329,UN02
263,226511.592,2722126.758,UN02
264,226623.578,2722092.623,UN02
265,226735.337,2722024.781,UN02
266,226357.791,2722110.677,UN02
267,226354.373,2722089.084,UN02
268,226294.982,2722436.208,UN02
269,226408.937,2722212.285,UN02
270,226027.019,2722419.011,UN02
271,226227.004,2722259.153,UN02
272,226202.608,2721730.679,UN02
273,226343.722,2721702.009,UN02
274,226794.685,2721983.747,UN02
275,231116.244,2721186.847,UN01
276,245626.546,2733502.596,F320
277,226501.625,2722408.995,UN02
278,233518.399,2731414.657,UV05
279,227291.055,2721583.011,UN02
280,232699.086,2722968.577,UN03
281,245961.229,2729569.391,F319
282,229917.764,2720824.113,UN11
283,230614.172,2720413.884,UN11
284,242637.24,2730297.331,F309
285,245510.404,2728557.914,F319
286,245539.804,2728671.471,F319
287,231081.004,2718774.573,UN01
288,226366.619,2721859.706,UN02
289,245831.181,2730134.601,F319
290,234628.43,2730812.21,UV05
291,235126.946,2729664.12,UV05
292,230756.044,2719780.011,UN04
293,245957.723,2733482.162,F320
294,230145.931,2720285.143,UN11
295,233299.386,2722902.338,UN03
296,241593.93,2731523.021,F306
297,231902.105,2723949.628,UN03
298,245514.173,2728779.239,F319
299,231121.002,2718277.899,UN01
300,232003.26,2723890.259,UN03
301,245108.449,2728658.923,F319
302,245680,2729650,F319
303,231864.755,2719966.424,UN01
304,242272.827,2730342.87,F309
305,231798.826,2716453.623,UN15
306,226135.833,2722293.465,UN02
307,230635.881,2720258.474,UN11
308,245065.867,2732126.891,F320
309,245630.451,2730558.806,F319
310,243834.713,2733177.001,F320
311,244867.129,2729568.003,F319
312,230381.49,2720453.211,UN11
313,229763.245,2720910.265,UN11
314,229569.85,2720813.595,UN11
315,232723.266,2719470.271,UN04
316,242115.555,2730682.06,F309
317,235053.96,2729590.498,UV05
318,243733.484,2733018.909,F320
319,245646.365,2729037.058,F319
320,232941.512,2723466.585,UN05
321,233671.816,2724186.185,UN05
322,233794.727,2724293.275,UN05
323,242467.704,2730612.332,F309
324,244008.997,2729713.734,F319
325,245109.131,2727879.677,F319
326,233834.254,2724316.356,UN05
327,232922.98,2723532.324,UN05
328,232861.465,2723487.223,UN05
329,243895.492,2731497.892,F309
330,234588.987,2729993.704,UV05
331,245753.017,2730857.872,F309
332,232747.91,2720159.297,UN04
333,242923.619,2730873.5,F309
334,234073.208,2730605.333,UV05
335,234968.655,2730303.395,UV05
336,241055.854,2731555.315,F306
337,241287.373,2731511.1,F306
338,245591.171,2729436.193,F316
339,245098.982,2729645.41,F319
340,232419.822,2723450.277,UN03
341,241648.299,2731558.169,F306
342,241250,2731490,F306
343,242940,2730970,F309
344,241277.863,2731309.052,F306
345,231525.02,2719651.161,UN14
346,242352.66,2731080.737,F309
347,245495.583,2731104.512,F319
348,245564.465,2730667.909,F319
349,224977.624,2722967.956,UN02
350,230170.886,2717480.917,UN02
351,230232.374,2717791.116,UN02
352,230292.656,2717809.55,UN02
353,230328.062,2717635.258,UN02
354,230739.808,2717912.035,UN59
355,230212.046,2718287.5,UN69
356,230299.22,2718020.81,UN02
357,230322.912,2718175.895,UN69
358,230337.074,2718294.55,UN69
359,230369.532,2718215.184,UN01
360,230349.776,2718437.651,UN59
361,230483.049,2718272.771,UN59
362,230573.117,2718295.128,UN59
363,230520.863,2718374.921,UN59
364,230655.804,2718261.665,UN01
365,230761.895,2718039.132,UN59
366,230766.809,2718121.066,UN59
367,230752.17,2718305.285,UN01
368,230771.639,2718198.641,UN59
369,230395.788,2718570.022,UN59
370,230465.73,2718709.083,UN59
371,230502.841,2718627.8,UN01
372,230641.657,2718788.876,UN59
373,230696.586,2718851.425,UN59
374,230322.953,2719574.172,UN11
375,231083.044,2716994.925,UN14
376,231157.322,2716980.53,UN14
377,231261.473,2716877.778,UN14
378,231375.898,2716663.727,UN15
379,231352.735,2716805.852,UN14
380,231221.731,2717205.754,UN15
381,231219.633,2717310.118,UN11
382,231247.724,2717445.255,UN11
383,230846.29,2717589.77,UN11
384,230908.946,2717742.119,UN11
385,230823.13,2717812.675,UN11
386,230855.778,2717825.785,UN59
387,230873.96,2717985.075,UN59
388,230922.099,2717525.751,UN11
389,230913.648,2717691.754,UN11
390,230960.544,2717736.913,UN11
391,231081.052,2717679.593,UN59
392,231074.881,2717856.906,UN59
393,231162.085,2717825.839,UN59
394,231119.504,2717919.557,UN59
395,231276.764,2717512.342,UN11
396,230873.917,2718116.955,UN59
397,230845.713,2718370.25,UN69
398,230903.344,2718469.813,UN69
399,230932.992,2718124.801,UN59
400,230900.758,2718273.829,UN69
401,230949.07,2718219.386,UN59
402,231031.504,2718106.593,UN59
403,231058.064,2718268.599,UN69
404,231029.032,2718486.037,UN69
405,231129.899,2718063.991,UN01
406,231247.455,2718264.019,UN14
407,231247.009,2718317.84,UN59
408,231274.192,2718339.089,UN14
409,231222.725,2718462.581,UN59
410,231403.26,2718279.366,UN68
411,231305.73,2718378.684,UN59
412,231340.793,2718408.393,UN59
413,231337.195,2718495.463,UN14
414,231377.641,2718410.652,UN68
415,231530.006,2718435.921,UN68
416,230892.816,2718647.575,UN59
417,230807.07,2718906.51,UN59
418,230982.168,2718579.687,UN69
419,230971.668,2718671.766,UN69
420,230905.431,2718967.772,UN59
421,230996.416,2718913.55,UN01
422,231042.057,2718652.003,UN69
423,231173.79,2718593.624,UN59
424,231126.832,2718704.016,UN14
425,231340.539,2718542.528,UN14
426,231332.345,2718805.425,UN59
427,231517.556,2718511.069,UN14
428,231382.118,2718626.778,UN14
429,231473.874,2718784.634,UN69
430,231510.647,2719001.223,UN69
431,231378.206,2719370.573,UN14
432,231396.175,2719129.196,UN14
433,231420.776,2719234.703,UN14
434,231546.953,2719180.113,UN04
435,231423.587,2719512.973,UN14
436,231431.523,2719692.524,UN14
437,231503.091,2719725.935,UN04
438,231447.767,2719900.833,UN04
439,231557.062,2719855.523,UN14
440,231424.416,2720328.466,UN04
441,231550.591,2720105.937,UN69
442,231545.187,2720225.551,UN68
443,231371.853,2721037.226,UN01
444,231851.956,2716687.552,UN15
445,232093.936,2716674.693,UN15
446,231608.149,2717789.721,UN11
447,231663.162,2717743.283,UN68
448,231671.291,2717823.249,UN11
449,231721.876,2717799.034,UN11
450,231830.954,2717943.223,UN68
451,231642.599,2718244.14,UN68
452,231660.839,2718393.929,UN68
453,231650.019,2718432.439,UN68
454,231711.009,2718092.22,UN68
455,231693.849,2718289.799,UN68
456,231732.941,2718326.323,UN68
457,231827.899,2718110.863,UN68
458,231861.679,2718379.231,UN68
459,231820.917,2718429.83,UN12
460,231927.518,2718498.817,UN68
461,232067.703,2718364.052,UN58
462,231653.659,2718809.215,UN69
463,231764.134,2718515.326,UN68
464,231828.804,2718949.304,UN59
465,231975.979,2718562.872,UN68
466,231957.624,2718838.38,UN58
467,231960.512,2719004.938,UN59
468,232090.893,2718602.305,UN68
469,232078.338,2718735.83,UN58
470,232140.994,2718710.982,UN58
471,232229.341,2718767.234,UN58
472,232313.784,2718748.053,UN58
473,232319.489,2718705.725,UN01
474,231786.079,2719045.257,UN59
475,231778.767,2719187.226,UN04
476,231970.487,2719025.738,UN04
477,232077.299,2719021.967,UN04
478,232039.516,2719113.499,UN04
479,232235.743,2719060.366,UN01
480,232293.02,2719146.319,UN01
481,232312.408,2719017.129,UN01
482,231657.601,2719958.044,UN14
483,231617.834,2720198.894,UN68
484,232260.312,2720131.243,UN01
485,231777.611,2721491.251,UN13
486,231971.105,2721163.752,UN13
487,231881.919,2721753.757,UN13
488,233036.794,2718877.098,UN12
489,233056.248,2719059.2,UN01
490,233790.742,2730807.071,UV05
491,233873.793,2730739.156,UV05
492,234683.636,2730238.32,UV05
493,234761.027,2730118.218,UV05
494,234991.67,2730007.782,UV05
495,235043.115,2730075.986,UV05
496,235222.622,2730082.746,UV05
497,235472.189,2730942.967,UV02
498,235349.462,2731146.974,UV02
499,235486.518,2731080.19,UV02
500,235644.515,2730495.268,UV02
501,235625.958,2730654.458,UV02
502,235638.879,2730761.089,UV02
503,235895.568,2731082.865,UV04
504,235935.757,2731098.135,UV02
505,235899.982,2731134.674,UV04
506,236136.445,2731443.186,UV03
507,241580.361,2731047.7,F306
508,242740.609,2731109.289,F309
509,233950.254,2730983.419,UV05
510,235518.734,2731044.053,UV02
511,235578.216,2731132.938,UV02
512,235933.519,2730840.883,UV02
513,235975.991,2731186.825,UV03
514,235904.884,2731240.873,UV04
515,235994.415,2731256.473,UV03
516,235942.678,2731326.578,UV04
517,236024.57,2731355.625,UV03
518,235970.847,2731405.048,UV03
519,236304.569,2731726.603,UV01
520,236411.794,2730801.928,UV02
521,241564.242,2731276.067,F306
522,241523.514,2731435.144,F306
523,244531.709,2727228.888,F319
524,244603.527,2730714.647,F309
525,244710.033,2730589.863,F309
526,244707.906,2730788.973,F309
527,245960.922,2730992.207,F309
528,235921.636,2730793.721,UV02
529,231089.098,2719001.822,UN59
530,231198.43,2718974.826,UN59
531,231353.341,2718979.741,UN59
532,244553.867,2727162.724,F319
533,231736.786,2718769.966,UN69
534,227391.519,2721500.023,UN02
535,236247.846,2731941.787,UV01
536,235828.871,2732303.279,UV01
537,226980,2721810,UN02
538,230911.607,2718598.196,UN59
539,231702.846,2718914.042,UN59
540,232122.49,2718441.138,UN58
541,231654.567,2716400.615,UN15
542,242796.652,2731054.548,F309
543,234852.196,2729799.921,UV05
544,235191.84,2729943.452,UV05
545,232461.445,2722605.284,UN03
546,244913.372,2730809.93,F309
547,245179.025,2731014.982,F310
548,245299.388,2730981.26,F310
549,230061.148,2717881.354,UN02
550,230086.189,2717918.245,UN02
551,230123.272,2718183.498,UN69
552,230260.626,2718166.91,UN69
553,230267.446,2718044.234,UN69
554,235158.18,2730813.964,UV02
555,231418.544,2717501.2,UN15
556,236240,2730600,UV02
557,231568.698,2719574.376,UN14
558,241348.455,2731473.791,F306
559,230925.187,2718412.528,UN69
560,231445.121,2720089.816,UN69
561,231652.447,2719610.472,UN14
562,231708.314,2719680.927,UN04
563,232106.189,2718447.739,UN58
564,232465.123,2718617.873,UN04
565,232483.556,2718685.001,UN04
566,232536.623,2718747.626,UN04
567,232389.503,2718658.591,UN01
568,232405.87,2718590.823,UN01
569,232299.368,2718664.563,UN58
570,232170,2718590,UN58
571,235059.487,2729900.986,UV05
572,235028.085,2729715.352,UV05
573,231643.595,2719143.396,UN04
574,232450,2722570,UN03
575,231471.721,2720995.344,UN12
576,233252.695,2719551,UN12
577,230405.922,2720089.775,UN11
578,236383.182,2731908.17,UV01
579,231529.911,2718628.435,UN14
580,232750.37,2720279.567,UN01
581,232403.665,2720408.013,UN01
582,232043.248,2720583.837,UN01
583,230413.878,2719640.22,UN11
584,230505.553,2719838.332,UN11
585,230478.033,2719983.856,UN11
586,230437.777,2720268.787,UN11
587,230514.999,2720966.895,UN02
588,233975.184,2730647.97,UV05
589,234348.124,2730424.538,UV05
590,231476.69,2717570.875,UN11
591,236394.979,2730800.278,UV02
592,231496.507,2717744.419,UN11
593,236049.122,2732103.816,UV01
594,244758.175,2730684.863,F309
595,231235.412,2717710.57,UN59
596,231363.489,2717125.727,UN15
597,230480,2718410,UN59
598,230763.785,2718305.088,UN69
599,235151.155,2730306.563,UV05
600,236197.937,2730741.434,UV02
601,232103.136,2719160.841,UN04
602,231565.611,2719802.567,UN04
603,231517.686,2717634.324,UN11
604,230607.58,2718141.192,UN59
605,231520.593,2720009.695,UN04
606,226986.57,2722074.576,UN02
607,230365.609,2718617.173,UN59
608,230146.178,2721381.234,UN01
609,230677.359,2721281.994,UN01
610,232812.808,2718774.568,UN04
611,232988.705,2718858.273,UN12
612,232989.98,2718910.498,UN04
613,233115.537,2718871.063,UN12
614,233124.896,2718935.31,UN12
615,232651.159,2718704.986,UN04
616,232701.362,2718749.083,UN04
617,231501.821,2719344.071,UN04
618,231518.466,2719220.224,UN04
619,233243.682,2719293.238,UN12
620,235353.061,2730232.46,UV05
621,231515.727,2719437.603,UN14
622,231045.323,2717703.946,UN59
623,232147.553,2718983.789,UN58
624,230477.967,2720532.523,UN02
625,245660.201,2731135.551,F310
626,245721.102,2731199.004,F310
627,245088.552,2731050.169,F319
628,245247.03,2731051.241,F319
629,245355.838,2731073.105,F310
630,245604.801,2731069.123,F319
631,230939.596,2718380.764,UN69
632,232156.422,2719431.131,UN04
633,231592.953,2718940.865,UN59
634,233178.192,2719067.179,UN12
635,245080.895,2731007.775,F310
636,245746.758,2731011.696,F309
637,245889.115,2730904.546,F309
638,245949.843,2730892.519,F316
639,230491.992,2721063.983,UN11
640,230709.894,2718329.522,UN59
641,230762.519,2718780.69,UN01
642,231623.238,2719095.579,UN04
643,230931.943,2719336.908,UN01
644,230953.351,2719065.612,UN01
645,230357.282,2717995.983,UN02
646,236120.086,2731651.866,UV01
647,231217.614,2718551.158,UN59
648,234962.717,2729871.358,UV05
649,229210.005,2721693.099,UN01
650,228234.378,2722139.931,UN01
651,231392.289,2719015.303,UN59
652,236102.139,2730816.897,UV02
653,230709.338,2718927.222,UN59
654,230656.773,2719134.01,UN59
655,241489.636,2731117.583,F306
656,235967.475,2730525.527,UV02
657,245818.626,2729591.579,F319
658,235108.132,2730266.925,UV05
659,231284.006,2720043.39,UN04
660,231118.432,2719982.828,UN04
661,231311.634,2717655.8,UN11
662,235108.089,2729803.972,UV05
663,231536.389,2716810.144,UN15
664,230267.405,2717995.009,UN69
665,230054.697,2718052.383,UN69
666,224897.51,2723094.008,UN02
667,224661.824,2723104.872,UN02
668,230118.572,2717946.936,UN02
669,235109.685,2730050.933,UV05
670,236135.141,2732066.199,UV01
671,236185.357,2732164.189,UV01
672,235891.652,2730552.088,UV02
673,231075.726,2718913.661,UN01
674,236202.409,2730696.366,UV02
675,236112.047,2730366.005,UV02
676,231114.039,2718471.638,UN69
677,243063.367,2730447.714,F309
678,235281.386,2730352.971,UV05
679,232097.997,2721103.605,UN13
680,235217.024,2729802.464,UV05
681,231658.591,2719589.672,UN14
682,235842.645,2730770.33,UV02
683,229393.446,2721555.913,UN01
684,235348.392,2730847.656,UV02
685,231496.373,2723384.723,UN03
686,230547.92,2722187.2,UN03
687,230785.465,2722505.327,UN03
688,230458.195,2722011.555,UN03
689,230625.846,2722345.401,UN03
690,230930.718,2722652.555,UN03
691,230679.631,2722405.208,UN03
692,231393.92,2722713.515,UN13
693,231144.07,2722802.377,UN03
694,231201.429,2722882.379,UN03
695,231080.927,2722911.9,UN13
696,231013.616,2718314.072,UN69
697,231299.29,2722897.415,UN03
698,231127.649,2722691.195,UN03
699,235481.411,2731210.655,UV02
700,231357.653,2723666.534,UN03
701,231366.179,2723349.961,UN03
702,231969.968,2722826.566,UN03
703,231367.347,2723080.08,UN03
704,231499.552,2722532.328,UN03
705,231583.938,2722483.313,UN03
706,231052.555,2720053.103,UN04
707,231527.363,2722821.6,UN03
708,231631.863,2722664.199,UN13
709,231632.193,2721934.307,UN13
710,231804.679,2722213.328,UN13
711,231332.197,2722193.897,UN56
712,231949.383,2722240.841,UN13
713,231763.543,2722856.047,UN03
714,232017.756,2723221.502,UN03
715,232178.573,2722875.662,UN03
716,232395.796,2723055.452,UN03
717,231165.754,2723083.824,UN03
718,235991.985,2732163.993,UV01
719,230974.802,2722029.063,UN56
720,230977.847,2717856.18,UN59
721,231649.106,2719472.211,UN14
722,230108.627,2717701.946,UN02
723,230895.664,2718224.416,UN69
724,232481.934,2724196.308,UN03
725,235819.478,2730689.62,UV02
726,231525.653,2722942.96,UN03
727,234916.152,2730110.732,UV05
728,230187.964,2717953.748,UN69
729,231779.069,2723192.967,UN03
730,231957.578,2719244.883,UN04
731,231009.3,2722032.269,UN56
732,231714.617,2722960.846,UN03
733,231026.188,2723167.612,UN03
734,231178.855,2723125.237,UN03
735,231204.336,2718317.773,UN14
736,235679.281,2731248.325,UV04
737,233223.512,2719731.542,UN12
738,230826.04,2722593.458,UN03
739,231877.167,2723151.923,UN03
740,231841.308,2719213.89,UN04
741,230582.619,2722297.357,UN03
742,231461.367,2723003.307,UN03
743,231448.042,2722807.828,UN03
744,236228.11,2730852.965,UV02
745,230571.35,2718686.361,UN01
746,231590.123,2723014.374,UN03
747,232461.683,2720282.514,UN04
748,231590.796,2721975.871,UN13
749,231482.311,2721950.288,UN13
750,231526.651,2717530.806,UN15
751,231891.753,2722691.407,UN03
752,231017.875,2717583.22,UN59
753,230935.603,2717823.827,UN11
754,231347.153,2721937.261,UN56
755,231297.498,2722043.606,UN56
756,235587.953,2730557.609,UV02
757,231654.21,2722092.566,UN13
758,231616.476,2722965.506,UN03
759,240991.5,2731449.082,F306
760,241378.379,2731606.857,F306
761,231364.991,2717208.218,UN15
762,231733.443,2722268.708,UN13
763,242704.844,2731161.239,F309
764,232162.894,2718897.421,UN58
765,233157.847,2719628.048,UN04
766,231527.953,2719544.512,UN04
767,231566.221,2718235.813,UN68
768,230646.331,2718094.322,UN59
769,230803.476,2718608.458,UN69
770,231898.915,2722541.834,UN03
771,235285.665,2730223.395,UV05
772,231952.062,2722921.257,UN03
773,230434.065,2718137.803,UN11
774,231621.713,2722202.675,UN13
775,229964.877,2720579.485,UN11
776,231640.988,2718468.764,UN14
777,243843.474,2729326.416,F319
778,233837.951,2722908.526,UN03
779,232969.94,2719230.034,UN04
780,242540.161,2730686.836,F309
781,244450.997,2731104.263,F309
782,234754.935,2725263.783,UN05
783,234328.836,2724478.785,UN05
784,230774.173,2719673.802,UN04
785,245020.245,2728337.226,F319
786,234562.568,2724972.545,UN05
787,230532.42,2720240.097,UN11
788,247434.744,2728977.488,F319
789,244956.188,2729473.793,F319
790,242828.962,2730871.789,F309
791,244221.828,2729066.481,F319
792,244206.747,2729282.899,F319
793,232431.936,2720031.55,UN04
794,241968.914,2730785.215,F309
795,231391.817,2723727.114,UN03
796,231288.508,2721819.116,UN03
797,231193.258,2717136.546,UN15
798,231251.809,2716722.763,UN15
799,230120.128,2721427.967,UN01
800,242303.725,2730424.931,F309
801,231630.98,2716868.37,UN15
802,226346.059,2721982.931,UN02
803,226464.369,2721862.274,UN02
804,232638.978,2724537.44,UN03
805,232847.274,2720141.651,UN04
806,226971.027,2722410.449,UN02
807,224572.738,2723060.958,UN02
808,233331.569,2723772.205,UN05
809,243971.525,2729298.524,F319
810,245284.904,2728478.379,F319
811,246718.51,2729636.918,F319
812,246971.739,2729300.688,F319
813,245371.974,2728357.913,F319
814,241567.5,2731824.234,F306
815,241528.761,2731685.792,F306
816,230671.256,2720010.4,UN11
817,244347.371,2730038.083,F319
818,245277.347,2732591.491,F320
819,233255.652,2730086.887,UV05
820,230808.843,2719898.708,UN04
821,233931.286,2730177.206,UV05
822,232081.593,2716844.365,UN15
823,230951.397,2718740.685,UN01
824,230411.675,2720485.131,UN11
825,232663.278,2729457.941,UV05
826,232720.723,2730127.218,UV05
827,232646.429,2730023.069,UV05
828,233606.41,2724854.645,UN03
829,245765.407,2728763.205,F319
830,233646.885,2724966.867,UN03
