FEEDER,CAPACITY
ZE62,4880
ZG51,2669
ZG52,5552
ZG53,5117
ZG54,3847.64
ZG55,5078
ZG56,2906
ZG57,3617
ZG58,4595.96
ZG59,6648.39
ZG60,2076
ZG61,3064
ZG62,2866
ZG63,4683
ZG64,5236
ZG65,2827
ZG66,4643
ZG67,2629
ZG68,4209
ZH51,2827
ZH52,4485
ZH53,3340
ZH54,3814
ZH55,4406
ZH56,2708
ZH57,3182
ZH58,2708
ZH59,2669
ZH60,4564
ZH61,2945
ZH62,5157
ZH63,2155
ZH64,4130
ZH65,4367
ZH67,2116
ZH68,5789
ZK51,4436.8
ZK52,3814
ZK53,5236
ZK54,3064
ZK55,3301
ZK56,4209
ZK57,4288
ZK58,5038
ZK59,3656
ZK60,3980.2
ZK61,5038
ZK62,2827
ZR51,2590
ZR52,2945
ZR54,3064
ZR55,2590
ZR56,3064
ZR57,2590
ZR58,2155
ZR63,3103
ZR64,2906
ZR65,2432
ZR66,6022
ZR67,2087.38
ZR68,2669
ZR69,2471
ZR70,5078
ZR71,4090
ZR72,2195
ZR73,2182.4
ZR74,2353
ZR76,4090
ZR78,2303.2
ZR79,2066.4
ZR7A,3103
ZR7B,3380
ZR7C,4011
ZS51,2053
ZS52,2487
ZS53,3751
ZS54,1895
ZS55,3277
ZS56,2408
ZU51,2629
ZU52,4011
ZU53,5591
ZU54,4920
ZU55,2669
ZU56,3735
ZU57,2037
ZU58,2590
ZU59,2985
ZU60,6420
ZU61,4248
ZU62,3577
ZU63,3538
ZU64,3222
ZU66,1918
ZU67,3538
ZU68,5473
ZU69,4674
ZU70,4288
